user_id,item_id,rating
825,36852,1
825,38398,4
826,81113,2
826,105266,2
826,33535,3
826,87764,1
826,18664,1
827,74299,2
827,51294,5
827,38105,2
827,111211,5
828,32442,3
828,31320,2
828,80444,5
828,107429,2
830,64959,2
830,50052,5
830,87924,3
830,91269,5
830,111024,4
831,55803,4
831,32028,1
831,21969,3
831,60857,5
831,94373,4
835,46487,3
835,55466,3
835,22112,5
835,54508,1
842,22852,2
842,24324,1
842,53651,5
842,74249,5
842,96416,1
843,1044,3
843,61692,3
843,55886,3
843,105467,1
843,9302,5
844,80027,1
844,22908,2
844,37188,2
844,77109,5
846,32489,3
846,63618,5
846,98786,4
846,73588,4
853,18732,3
853,89441,3
853,113373,3
853,62501,2
860,100006,3
860,571,1
860,83542,1
860,22725,3
862,91918,1
862,22249,5
862,12652,4
862,105677,5
862,22040,3
866,24906,1
866,31297,5
866,101790,5
866,93851,5
869,7798,4
869,83658,3
869,64045,1
869,112156,4
869,64278,1
871,48801,1
871,57556,2
871,112436,5
871,107745,1
871,45192,1
872,53941,5
872,103098,4
872,92461,4
872,16919,4
872,109103,2
873,46483,4
873,17702,4
873,111683,2
873,69598,5
873,10868,1
875,44020,3
875,84162,2
875,66305,2
875,60797,4
877,74505,3
877,5330,1
877,69461,3
877,45984,5
877,56590,5
878,27713,4
878,27252,1
878,74550,4
878,57477,4
879,16843,5
879,48395,2
879,61430,1
879,15249,1
882,95230,3
882,42903,4
882,101010,2
882,85768,1
882,44090,1
883,103318,2
883,66944,2
883,89145,5
883,109882,5
883,40369,1
885,70508,3
885,19199,1
885,50679,5
885,84725,1
885,46273,3
888,87156,3
888,42827,4
888,73635,4
888,29922,3
891,112760,3
891,61362,5
891,43913,2
891,108015,2
892,26958,5
892,36505,4
892,67599,3
892,76977,3
892,3866,2
898,27007,5
898,58624,3
898,77779,5
898,100112,1
898,23395,4
899,51231,3
899,51142,3
899,52384,2
899,38724,2
899,100266,5
903,68577,2
903,12720,4
903,99932,5
903,26395,4
903,25451,5
904,16139,2
904,34548,2
904,106336,1
904,54727,2
904,13863,2
906,31445,3
906,43550,1
906,962,2
906,3034,1
906,48430,4
907,80387,3
907,58126,5
907,32280,2
907,66930,3
907,53030,1
911,67764,5
911,64900,5
911,92374,2
911,4047,1
912,24274,5
912,95201,5
912,77047,1
912,113388,1
915,55980,5
915,55752,4
915,106963,3
915,45551,5
915,31503,2
917,73696,3
917,26553,1
917,112306,1
917,42098,4
917,65331,3
919,35479,4
919,72638,3
919,63797,4
919,108042,5
919,64529,1
922,19041,3
922,77989,1
922,39407,4
922,78553,1
928,45999,5
928,24884,3
928,74738,2
928,105057,4
928,109646,5
929,1536,2
929,59640,2
929,6147,1
929,94350,3
934,42267,3
934,30223,5
934,34428,2
934,29340,3
937,93140,3
937,99998,5
937,14512,1
937,63888,1
937,78178,2
938,63020,2
938,31454,1
938,58975,3
938,102119,5
938,78002,4
939,102093,2
939,84416,2
939,82045,5
939,42790,5
939,751,2
942,8847,5
942,3563,2
942,57393,4
942,42902,2
942,113914,1
943,75157,5
943,91227,2
943,23070,5
943,31062,2
944,44288,3
944,25866,2
944,14017,5
944,82247,3
944,55724,1
945,31701,2
945,35788,5
945,96567,3
945,92003,5
948,100289,4
948,54706,3
948,44028,1
948,82995,3
949,47425,5
949,100508,2
949,86561,5
949,49194,3
952,10320,2
952,110806,1
952,94088,1
952,95677,3
965,59585,3
965,99988,5
965,103968,3
965,97307,3
965,109585,5
987,12865,3
987,12720,1
987,110108,1
987,79804,4
987,102240,2
990,61315,5
990,56913,4
990,108764,2
990,69868,4
990,92025,4
992,85353,5
992,49669,5
992,22250,3
992,111726,3
992,5010,3
1010,108255,4
1010,81338,3
1010,77069,4
1010,60729,2
1010,50596,2
1011,10663,3
1011,69275,3
1011,12873,1
1011,14400,4
1011,19301,3
1015,57782,3
1015,33485,5
1015,112518,3
1015,113670,5
1015,111322,5
1017,3228,3
1017,38806,3
1017,5053,2
1017,1301,3
1017,88340,1
1030,54183,1
1030,57603,1
1030,15052,5
1030,5572,4
1032,48031,5
1032,33759,2
1032,51175,4
1032,66382,5
1033,89475,2
1033,42176,1
1033,72702,1
1033,101562,1
1034,56635,4
1034,89188,5
1034,93388,4
1034,74310,1
1036,2522,5
1036,2738,5
1036,2741,5
1036,2661,5
1036,2412,5
1036,2607,5
1036,2175,5
1036,2716,5
1036,2863,5
1036,2001,1
1036,2002,1
1036,2003,1
1036,2004,1
1036,2005,1
1036,2006,1
1036,2007,1
1036,1741,5
1036,1057,5
1036,2011,5
1036,2014,5
1036,2013,5
1036,1522,5
1036,1412,5
1036,2670,1
1036,2750,1
1036,2814,1
1,43235,5
1,3687,2
1,52262,1
1,92757,1
1,8398,2
1,71950,5
1,3455,5
2,41743,4
2,41273,3
2,31921,3
2,9524,5
2,76109,1
2,100259,3
2,42409,4
3,58210,3
3,76041,1
3,110791,3
3,97759,3
3,90896,3
3,98570,4
3,26603,2
4,60152,3
4,93500,3
4,23057,2
4,45599,3
4,19388,5
4,4527,1
4,32913,5
5,19192,2
5,2814,2
5,35399,2
5,107228,5
5,29386,4
5,15416,3
5,51771,4
6,65794,4
6,35354,3
6,57943,2
6,97523,1
6,14153,4
6,52658,1
6,35324,4
7,49270,3
7,21986,3
7,22829,4
7,78780,5
7,99582,4
7,44134,1
7,100634,2
8,41184,2
8,72844,1
8,113578,1
8,66478,5
8,40681,2
8,6967,5
8,42154,5
9,93344,3
9,102357,1
9,24063,1
9,7758,1
9,65747,1
9,5578,5
9,103681,5
10,85780,4
10,113076,3
10,41117,3
10,88905,1
10,11374,4
10,12341,1
10,5333,2
11,62914,2
11,73406,4
11,73995,4
11,41718,1
11,22295,2
11,96508,4
11,105127,2
12,105495,3
12,61958,3
12,58993,2
12,37399,5
12,21551,2
12,38032,5
12,93137,4
13,10540,5
13,74765,2
13,88567,1
13,41276,1
13,32535,4
13,25552,1
13,37085,1
14,24162,5
14,94790,1
14,98762,1
14,94733,3
14,108017,5
14,20617,2
14,47052,4
15,102433,4
15,7061,2
15,93435,2
15,6798,1
15,103494,4
15,44162,4
15,13197,4
16,91929,4
16,49823,2
16,109576,1
16,6040,2
16,85156,2
16,12829,3
16,30930,2
17,102254,1
17,43910,3
17,56360,2
17,112813,1
17,81386,4
17,44593,4
17,67438,2
18,71140,5
18,10133,2
18,45042,4
18,6919,1
18,106164,5
18,71343,3
18,71996,5
19,43523,4
19,79265,5
19,80035,5
19,31109,1
19,85379,3
19,25539,1
19,96782,1
20,105602,1
20,84598,3
20,38147,5
20,70019,3
20,60699,2
20,75417,4
20,30082,4
21,50907,2
21,49451,4
21,57366,2
21,28541,4
21,25594,1
21,26313,3
21,1202,2
22,12359,5
22,56806,3
22,28451,3
22,90940,3
22,93988,4
22,92169,1
22,14031,1
23,94406,5
23,45386,2
23,96698,4
23,24610,3
23,93602,1
23,77753,2
23,64385,5
24,23072,1
24,44934,1
24,24308,2
24,94869,4
24,96287,1
24,73485,5
24,93254,5
25,101675,4
25,34071,1
25,34742,4
25,2291,5
25,54830,2
25,13367,2
25,10564,4
26,40397,3
26,3643,5
26,95354,4
26,31741,4
26,86062,4
26,89487,2
26,14770,5
27,96839,3
27,84251,2
27,17473,4
27,60136,2
27,61354,1
27,112210,3
27,2064,5
28,70708,3
28,71206,3
28,42916,4
28,98452,2
28,73243,1
28,7757,3
28,30641,2
29,68754,1
29,81280,5
29,105584,5
29,62824,3
29,60513,4
29,42663,2
29,23283,1
30,82415,2
30,63962,2
30,27871,3
30,51484,1
30,62046,1
30,38667,5
30,21463,1
31,109274,1
31,103292,2
31,95671,2
31,99442,2
31,82035,3
31,31970,3
31,39253,1
32,9093,2
32,66960,4
32,35697,2
32,56693,4
32,37544,1
32,62229,4
32,38534,3
33,28004,3
33,722,3
33,112369,1
33,71576,1
33,47167,3
33,80894,3
33,80605,2
34,75676,3
34,4704,4
34,112991,4
34,8470,4
34,22950,4
34,77131,3
34,111703,3
35,93366,1
35,40948,2
35,26285,5
35,73368,1
35,93150,1
35,4916,3
35,11857,3
38,46583,1
38,105778,4
38,32395,2
38,51153,4
38,79825,1
38,34065,4
38,107456,2
39,91336,4
39,29490,2
39,75481,5
39,89232,2
39,61859,4
39,54490,5
39,35801,5
43,109194,3
43,48390,2
43,69855,5
43,40909,1
43,54150,4
43,12475,5
43,67020,4
46,17181,5
46,62651,2
46,17699,4
46,39935,1
46,55513,3
46,28450,2
46,52134,5
50,110581,3
50,46331,2
50,11224,3
50,14685,5
50,69154,2
50,8659,1
50,85728,1
51,53794,4
51,72115,3
51,18281,2
51,74919,1
51,106957,1
51,107218,5
51,8681,4
52,81905,5
52,58573,3
52,17566,4
52,72740,5
52,26673,5
52,28601,2
52,2900,2
53,91062,5
53,31087,1
53,36158,5
53,29285,1
53,5535,1
53,63677,5
53,92198,4
54,35169,2
54,26614,5
54,50460,1
54,62778,1
54,7013,4
54,109367,4
54,6928,4
57,88839,3
57,57280,5
57,73389,4
57,68413,3
57,111630,5
57,21463,2
57,42351,5
58,19434,5
58,81281,1
58,57872,2
58,68101,4
58,96316,4
58,46762,5
58,6067,5
65,30508,3
65,6675,4
65,7139,4
65,47180,1
65,78903,4
65,99329,2
65,102968,5
66,22832,5
66,70120,5
66,17168,5
66,33954,3
66,104271,5
66,67797,5
66,107665,5
69,53094,2
69,63789,3
69,65466,2
69,89895,3
69,53956,4
69,44953,5
69,24745,3
70,43788,2
70,35010,3
70,45580,2
70,84920,5
70,101758,1
70,81265,5
70,57537,1
72,99865,4
72,31590,3
72,12515,5
72,27324,2
72,38199,4
72,64497,5
72,32049,5
77,2321,1
77,69097,5
77,28214,2
77,110086,4
77,102367,3
77,55001,3
77,102387,4
78,16786,2
78,54610,2
78,111104,1
78,2314,3
78,82001,3
78,36545,2
78,56570,3
79,386,5
79,29521,3
79,988,5
79,10476,2
79,63036,2
79,104225,1
79,42869,5
80,57246,4
80,15564,1
80,19697,1
80,47398,5
80,74115,2
80,16632,1
80,68940,4
82,54901,3
82,36794,2
82,110268,5
82,50764,4
82,106513,2
82,25120,3
82,25988,3
87,41745,1
87,75319,2
87,104888,1
87,55724,1
87,7332,3
87,101037,2
87,84424,3
88,37069,5
88,58334,1
88,39099,1
88,11360,5
88,59259,1
88,97165,1
88,30711,5
90,21518,3
90,76316,1
90,99552,1
90,34429,3
90,54396,1
90,70073,5
90,81187,5
93,109613,3
93,49297,1
93,106495,1
93,48230,2
93,94801,3
93,73480,5
93,111497,1
96,86087,3
96,29222,4
96,37140,5
96,26017,1
96,112677,4
96,58616,1
96,108022,2
98,47256,4
98,31886,2
98,91088,3
98,39562,2
98,61985,5
98,38594,3
98,79086,4
99,54051,5
99,93018,4
99,96528,5
99,53958,4
99,92974,3
99,92666,1
99,76724,2
100,20324,5
100,61355,3
100,84298,5
100,41160,5
100,24313,1
100,39949,5
100,59841,2
101,103730,2
101,76771,5
101,28385,3
101,50809,1
101,44786,3
101,71000,3
101,67372,5
103,20265,4
103,54262,2
103,87521,3
103,69504,1
103,53494,5
103,35396,5
103,55811,2
107,47341,5
107,1560,5
107,66559,3
107,111071,2
107,80657,3
107,14707,3
107,16153,2
108,75179,1
108,106527,1
108,59239,2
108,98555,5
108,50439,5
108,105357,4
108,84012,2
109,1500,3
109,22430,1
109,107891,1
109,108557,3
109,28612,2
109,34333,1
109,21950,1
110,8174,5
110,97211,3
110,55220,4
110,7632,4
110,20263,3
110,76652,4
110,68880,3
114,10388,1
114,103349,4
114,110905,5
114,33936,5
114,11636,4
114,74148,2
114,50165,1
117,48260,5
117,13607,1
117,16225,5
117,106109,1
117,79127,2
117,24826,4
117,102615,3
118,106101,3
118,47781,5
118,51347,3
118,1126,3
118,37251,1
118,100535,5
118,63137,2
120,64874,1
120,110344,5
120,104767,2
120,107274,1
120,21838,3
120,87022,1
120,67520,3
121,47484,1
121,85844,4
121,110946,2
121,70339,4
121,85968,4
121,109727,3
121,64451,4
123,44760,4
123,80184,2
123,107324,1
123,63815,1
123,112610,2
123,61302,2
123,102299,3
126,9523,3
126,34189,3
126,16098,2
126,823,2
126,109013,5
126,87934,5
126,71758,5
129,93456,5
129,104502,1
129,78786,4
129,70628,1
129,38866,2
129,113128,2
129,30874,3
131,112324,3
131,75412,1
131,65190,4
131,18830,2
131,38966,4
131,13630,2
131,56660,3
134,24066,5
134,40805,3
134,11291,4
134,68538,4
134,71982,3
134,10845,2
134,51639,4
136,81203,5
136,46091,3
136,34610,4
136,61884,3
136,47274,4
136,11562,1
136,112926,5
148,105731,5
148,30367,3
148,112659,1
148,4661,1
148,87084,2
148,72319,3
148,25069,4
149,56597,5
149,24971,4
149,29393,2
149,47332,2
149,76787,4
149,46264,5
149,52470,2
156,64704,5
156,15900,2
156,87434,1
156,35567,4
156,59776,3
156,78956,2
156,74340,1
157,82430,2
157,93261,4
157,11268,4
157,44927,4
157,13895,2
157,66907,3
157,55983,2
162,31857,2
162,68499,2
162,12714,3
162,73560,5
162,79484,4
162,103787,4
162,31111,1
163,35543,2
163,13576,5
163,50191,4
163,87484,2
163,42294,4
163,11074,1
163,51830,4
165,87295,2
165,72363,3
165,82117,5
165,8083,5
165,38980,4
165,21970,1
165,64229,1
166,102327,3
166,111887,2
166,74556,2
166,21879,2
166,66726,3
166,11503,2
166,21926,5
169,112867,2
169,44141,4
169,101670,5
169,92432,5
169,51690,1
169,37663,3
169,74140,3
170,76676,3
170,39692,3
170,40091,1
170,11343,3
170,28543,3
170,18216,1
170,54055,1
172,79226,2
172,46422,1
172,14617,5
172,28844,4
172,66108,1
172,50286,5
172,46972,3
174,20007,2
174,62523,1
174,22838,4
174,24709,1
174,111422,4
174,84524,2
174,7501,1
177,108102,3
177,67982,1
177,49563,1
177,68851,4
177,18737,5
177,76127,4
177,21344,5
178,53372,1
178,95916,2
178,36174,2
178,103875,3
178,70149,4
178,74583,4
178,7921,3
180,63317,5
180,26867,2
180,101334,5
180,43611,3
180,110225,2
180,64228,1
180,46574,1
181,62312,5
181,26622,5
181,94208,1
181,10442,3
181,97883,5
181,63444,3
181,31077,4
182,65497,3
182,24294,4
182,28067,2
182,51215,2
182,57566,4
182,69935,1
182,43553,3
183,33103,3
183,2216,5
183,6456,3
183,51788,3
183,111887,2
183,1072,3
183,111184,2
184,100066,3
184,18791,5
184,34967,5
184,10115,5
184,35575,3
184,21196,2
184,86476,4
185,110695,2
185,7675,4
185,22394,4
185,65352,1
185,78160,4
185,24564,5
185,58974,3
186,91045,4
186,66638,4
186,80665,4
186,29719,2
186,25799,4
186,99431,5
186,26457,3
187,68388,5
187,35669,4
187,15581,1
187,37977,5
187,85507,2
187,101873,3
187,91681,2
188,11408,5
188,82372,3
188,30269,4
188,38672,4
188,9391,5
188,61958,5
188,81017,1
189,56040,3
189,10653,5
189,113629,2
189,46498,3
189,86551,4
189,74819,4
189,46401,2
191,39502,1
191,52883,3
191,104608,2
191,39016,3
191,48643,3
191,65753,5
191,31770,5
193,45602,5
193,14354,1
193,5659,4
193,40173,4
193,40522,3
193,97608,3
193,39049,3
194,66324,1
194,59390,2
194,62002,1
194,51510,2
194,97951,1
194,52516,1
194,17560,3
195,32122,5
195,99821,1
195,105558,2
195,31162,1
195,46013,4
195,61940,3
195,10790,1
198,73983,1
198,46085,2
198,13584,1
198,72603,5
198,31466,2
198,65455,3
198,34659,2
200,89724,3
200,36874,1
200,99848,3
200,10907,2
200,22620,4
200,2623,4
200,36203,3
201,49581,4
201,27372,5
201,64607,4
201,74959,4
201,109692,3
201,34052,1
201,37783,1
202,67108,1
202,6089,5
202,60682,4
202,93356,4
202,92211,1
202,97404,2
202,41488,3
203,83200,4
203,97425,4
203,46194,3
203,72893,3
203,91122,4
203,67979,2
203,52628,3
206,45854,3
206,101242,1
206,18777,5
206,46589,3
206,102511,3
206,93058,3
206,58420,2
207,25250,2
207,97496,3
207,53229,3
207,106175,2
207,110358,1
207,97743,3
207,19057,1
208,70413,2
208,69474,2
208,37831,4
208,77027,1
208,84390,2
208,86653,3
208,20321,4
209,45756,3
209,73142,3
209,42730,3
209,26986,2
209,42903,1
209,66498,5
209,53494,5
210,21513,3
210,77256,4
210,44188,1
210,15335,3
210,86775,1
210,33959,2
210,64806,2
211,75172,2
211,99140,3
211,19759,4
211,100198,2
211,57806,1
211,101402,2
211,14370,1
212,11115,4
212,13053,5
212,17496,5
212,29542,3
212,85153,2
212,8775,5
212,55877,2
214,69082,3
214,60989,4
214,12679,3
214,22092,1
214,101465,4
214,29595,3
214,107205,5
215,87658,5
215,74111,3
215,4034,5
215,46981,5
215,46366,3
215,68181,1
215,87514,3
217,55774,5
217,48010,3
217,23973,1
217,18079,5
217,72067,3
217,66763,5
217,10972,3
219,37138,3
219,25245,1
219,30656,4
219,105073,1
219,102455,2
219,39159,3
219,9916,2
220,34470,3
220,83116,3
220,28338,1
220,7105,1
220,24571,5
220,58759,4
220,79366,3
221,18005,3
221,53364,3
221,72446,1
221,3923,4
221,10735,1
221,90863,5
221,76859,5
223,18239,3
223,610,3
223,109067,5
223,109349,3
223,67935,1
223,92961,3
223,93354,4
224,79952,1
224,66416,2
224,54416,3
224,57361,2
224,83198,2
224,83178,4
224,71870,1
228,97636,2
228,30637,2
228,110089,3
228,24890,1
228,31627,3
228,6681,4
228,96866,4
232,53410,2
232,110474,2
232,96156,4
232,26641,1
232,105882,1
232,59802,1
232,50191,2
233,110602,2
233,111405,2
233,56073,2
233,10100,3
233,63207,1
233,63830,5
233,73720,3
234,83218,2
234,63437,5
234,55657,3
234,92019,4
234,106874,5
234,98263,5
234,46538,4
235,43129,2
235,64322,3
235,18828,3
235,93999,1
235,14737,3
235,99381,3
235,37521,3
236,100160,2
236,45597,3
236,49692,3
236,27927,3
236,83352,4
236,85340,1
236,6884,3
237,4652,5
237,48178,1
237,90992,4
237,52486,4
237,27794,2
237,57987,3
237,4507,2
238,98961,3
238,70207,5
238,29093,1
238,36363,5
238,31032,3
238,19444,1
238,87423,2
239,27452,1
239,34268,3
239,85928,1
239,68659,4
239,80265,4
239,95028,2
239,90731,4
240,51784,5
240,81652,1
240,12571,4
240,26091,4
240,85147,5
240,5205,5
240,45763,3
242,66711,5
242,111101,3
242,111887,2
242,28982,5
242,67838,5
242,66474,3
242,8285,2
245,33462,5
245,41919,5
245,100748,1
245,80869,5
245,13593,2
245,49610,2
245,39273,5
246,43574,1
246,103661,4
246,34265,5
246,45532,5
246,51786,5
246,23981,4
246,87025,1
248,94582,3
248,23240,1
248,110399,3
248,68136,1
248,93782,4
248,51927,2
248,62323,1
250,76956,2
250,16442,1
250,85014,3
250,106381,1
250,12613,2
250,80492,4
250,17307,3
251,81684,1
251,30431,5
251,47836,2
251,71204,2
251,104838,1
251,97908,4
251,103691,2
252,66790,1
252,86530,3
252,37141,3
252,112797,4
252,107586,2
252,66555,2
252,52632,4
253,27212,2
253,93530,4
253,42654,5
253,78632,3
253,88147,2
253,34093,4
253,21999,4
254,62496,4
254,53115,4
254,76146,5
254,398,3
254,71961,3
254,64509,1
254,18208,4
255,97561,2
255,106495,4
255,52994,4
255,10454,3
255,74749,4
255,76546,2
255,33402,3
256,1617,4
256,104215,5
256,77827,3
256,74764,1
256,55286,2
256,37768,3
256,33372,4
257,103369,4
257,751,2
257,24868,2
257,47310,2
257,113877,3
257,45178,3
257,31868,3
258,23964,5
258,15093,2
258,95402,4
258,3995,3
258,40835,3
258,98783,4
258,71855,1
259,6582,3
259,74437,2
259,28440,3
259,91822,2
259,13977,2
259,74506,2
259,45323,5
260,79736,4
260,32399,1
260,29312,5
260,85528,3
260,105004,3
260,12655,1
260,81201,3
263,11132,2
263,47457,4
263,69432,3
263,104484,5
263,29235,5
263,2961,1
263,76096,2
264,65610,5
264,3223,4
264,18810,3
264,68656,3
264,7501,4
264,83969,5
265,41500,4
265,42669,4
265,77631,4
265,29709,1
265,91716,4
265,10352,3
269,6921,5
269,21157,2
269,1872,4
269,48731,5
269,113625,4
269,67524,1
270,76633,5
270,32541,1
270,72926,3
270,12458,5
270,111757,4
270,12906,3
271,71169,5
271,26421,1
271,35378,5
271,32379,4
271,76543,3
271,39408,3
272,10786,4
272,105300,4
272,24043,1
272,7084,3
272,96660,4
272,59667,2
273,21524,3
273,4464,2
273,38951,3
273,38262,3
273,93733,4
273,47288,5
275,18731,2
275,19832,4
275,37381,5
275,8407,1
275,20198,2
275,87892,5
281,68514,1
281,77507,3
281,56506,4
281,65318,4
281,97667,4
281,15518,5
283,40952,4
283,110029,5
283,67914,3
283,73984,3
283,81088,1
283,108540,4
285,29865,1
285,43348,3
285,10321,4
285,108986,3
285,32769,2
285,96887,3
289,8790,4
289,102431,2
289,77295,3
289,77140,1
289,103014,1
289,55471,4
296,32099,3
296,54900,2
296,66550,3
296,58854,4
296,22259,4
296,31341,2
297,597,3
297,20928,3
297,57881,4
297,109357,1
297,79760,5
297,76250,5
299,27321,1
299,41923,2
299,79052,1
299,75117,1
299,57991,4
299,60595,2
301,106887,3
301,107014,5
301,6214,5
301,50028,1
301,33501,3
301,24922,2
302,89563,3
302,81112,5
302,43331,3
302,84510,3
302,108817,1
302,46449,3
304,19660,3
304,25710,5
304,2283,2
304,8741,2
304,26668,3
304,51108,1
309,113444,2
309,92663,2
309,62012,2
309,73448,3
309,49957,5
309,106771,1
311,52208,3
311,27532,1
311,97961,5
311,56184,3
311,6655,5
311,19111,3
312,8973,4
312,73587,1
312,35569,3
312,69344,2
312,20374,2
312,102503,3
313,110791,2
313,67677,1
313,71389,2
313,66924,3
313,94289,5
313,59411,5
316,83634,2
316,32241,5
316,42408,1
316,109019,2
316,25958,3
316,78083,1
317,86277,2
317,35769,1
317,101048,1
317,36816,3
317,78033,5
317,30378,4
318,5351,3
318,110652,4
318,63700,2
318,82528,1
318,108878,1
318,78879,4
319,29180,1
319,37507,1
319,97122,5
319,71646,2
319,65676,4
319,80286,5
320,110390,3
320,91480,2
320,33200,1
320,105823,1
320,27285,2
320,28156,1
321,40273,4
321,91767,5
321,16547,1
321,52085,3
321,87523,5
321,7409,4
322,43377,3
322,69346,3
322,87896,5
322,64408,4
322,78336,3
322,98,5
324,97439,5
324,72378,5
324,69198,5
324,8030,3
324,85245,4
324,70605,3
327,53700,1
327,17494,2
327,100432,2
327,3064,1
327,5992,1
327,110337,3
328,85096,4
328,43454,2
328,42630,2
328,8960,3
328,10674,5
328,1541,1
331,46389,2
331,35881,2
331,79680,4
331,82390,5
331,83530,3
331,37821,3
332,1298,4
332,69758,2
332,33301,1
332,93772,5
332,33086,3
332,26831,3
333,44503,3
333,58193,3
333,10869,5
333,98118,1
333,89824,5
333,108106,5
334,38530,1
334,83766,2
334,1985,5
334,109600,2
334,34956,4
334,27593,2
335,63188,3
335,54605,4
335,3114,2
335,46842,3
335,13215,5
335,29983,4
337,49443,5
337,83652,5
337,33375,1
337,24726,2
337,76440,4
337,108853,3
338,86968,3
338,25225,3
338,48253,5
338,56172,1
338,76373,2
338,196,3
339,55371,3
339,34313,4
339,55474,1
339,78054,2
339,54299,3
339,64624,3
341,63855,5
341,5817,4
341,71045,4
341,42431,1
341,76859,1
341,91487,2
344,18429,1
344,76580,2
344,78949,4
344,88414,4
344,87572,2
344,64010,5
347,90341,5
347,63894,4
347,23081,2
347,74103,1
347,46760,2
347,44045,3
352,61968,2
352,90090,2
352,77627,2
352,52364,1
352,47348,5
352,53841,2
355,41945,4
355,81064,1
355,47527,2
355,19162,2
355,98591,1
355,83379,1
357,104507,5
357,27065,3
357,56181,4
357,31380,1
357,14683,1
357,26840,4
359,88712,4
359,89227,2
359,7031,4
359,81978,5
359,84199,2
359,73935,3
360,90276,1
360,82104,2
360,113446,4
360,80360,2
360,36691,1
360,93191,4
364,64192,1
364,57236,2
364,58585,3
364,55098,5
364,93217,5
364,7798,5
366,21240,1
366,37627,4
366,22794,3
366,46370,4
366,103549,4
366,81191,4
371,101553,4
371,94054,2
371,11564,4
371,54427,2
371,28373,4
371,56510,4
375,15484,5
375,80949,5
375,110554,1
375,28587,5
375,33400,5
375,100812,4
378,113173,1
378,43979,4
378,2421,3
378,97963,1
378,24332,3
378,16280,1
379,96573,5
379,66644,4
379,44341,5
379,63161,2
379,23219,3
379,12424,1
380,7032,4
380,40770,1
380,58699,5
380,12935,3
380,73285,3
380,91642,5
382,48854,1
382,19670,1
382,106217,1
382,80159,3
382,24037,4
382,76232,5
386,24039,2
386,65785,5
386,1973,3
386,56004,4
386,76132,5
386,33709,1
389,86639,1
389,84300,3
389,90513,3
389,75618,1
389,25008,5
389,79195,1
392,89402,5
392,31133,4
392,85305,3
392,55759,5
392,99452,3
392,46054,3
393,79318,2
393,26424,4
393,89112,4
393,18079,4
393,79551,4
393,2058,4
400,27844,2
400,67286,4
400,57870,4
400,104150,4
400,56870,3
400,7925,4
402,24825,3
402,15137,2
402,81414,4
402,38657,4
402,69663,2
402,20778,2
404,102178,2
404,71264,4
404,89095,1
404,13777,4
404,67202,4
404,73694,3
405,103000,1
405,68292,4
405,83154,4
405,91769,4
405,68486,1
405,84537,4
408,93951,3
408,44305,5
408,102163,1
408,60929,2
408,42034,3
408,24669,3
411,81631,5
411,68684,2
411,88115,2
411,109302,4
411,16996,2
411,21798,3
413,58179,5
413,111817,5
413,34670,1
413,34672,4
413,40781,1
413,44182,2
417,41930,4
417,38983,2
417,53333,4
417,40690,5
417,72403,5
417,50023,1
421,87731,4
421,65089,2
421,64559,4
421,11918,5
421,7137,3
421,54128,4
422,84284,2
422,2714,3
422,81189,2
422,102566,5
422,14274,5
422,4779,2
426,24491,4
426,64108,1
426,36041,3
426,32180,1
426,89289,2
426,63920,2
428,105973,2
428,110937,3
428,18777,3
428,65371,5
428,67229,4
428,97713,5
430,87732,1
430,1079,1
430,7664,1
430,65475,5
430,2324,2
430,5066,5
434,107793,4
434,50377,3
434,35902,4
434,18257,2
434,52100,2
434,60495,5
437,101288,4
437,47668,1
437,13211,2
437,30087,2
437,41546,5
437,39165,2
445,10982,5
445,104268,4
445,78493,4
445,90032,4
445,98160,3
445,92864,5
451,44724,1
451,28350,5
451,78365,4
451,52195,3
451,6389,2
451,8513,4
452,26317,1
452,43019,1
452,99605,1
452,51862,3
452,17268,2
452,32056,2
453,101869,3
453,82768,5
453,59627,2
453,91851,5
453,56609,4
453,27528,4
456,13285,2
456,17599,5
456,27338,2
456,12644,2
456,1251,2
456,25175,3
459,41058,4
459,102059,4
459,94972,1
459,78671,4
459,76402,2
459,111055,3
460,79645,1
460,103861,2
460,33763,5
460,98182,4
460,112016,5
460,47414,3
462,24061,1
462,53723,1
462,61057,1
462,4635,5
462,3221,3
462,111281,3
465,68751,1
465,72166,4
465,78726,4
465,79900,4
465,67847,5
465,2405,4
469,78346,4
469,29478,1
469,21846,2
469,3248,1
469,97768,3
469,62090,4
471,80463,2
471,82680,1
471,3271,1
471,78837,5
471,6144,2
471,18514,5
473,113540,2
473,60482,5
473,62376,5
473,40799,2
473,56194,4
473,45536,1
474,54170,1
474,107965,5
474,87590,2
474,37370,4
474,106602,5
474,39980,5
477,25571,5
477,79899,5
477,15277,4
477,21815,2
477,62107,2
477,46085,5
478,80029,5
478,103005,3
478,52195,3
478,84612,5
478,21608,4
478,47792,4
479,13635,1
479,17396,3
479,50902,1
479,72382,2
479,93020,4
479,71684,1
480,4816,3
480,41549,1
480,887,4
480,1418,2
480,81642,1
480,71992,1
481,24985,2
481,27576,4
481,92251,1
481,49095,2
481,27119,1
481,49725,5
483,87429,2
483,36744,5
483,54535,5
483,23323,5
483,73111,5
483,79518,5
484,32945,3
484,8555,5
484,14138,1
484,25991,2
484,54111,3
484,99561,2
486,78917,5
486,65320,5
486,89971,4
486,2041,5
486,26376,3
486,4682,3
489,45945,4
489,8256,5
489,72051,4
489,27700,4
